   1: ~+0(this=0000020F2B482239 <JSGlobal Object>) {
   1: } -> 0000020F2B48E5C1 <JSFunction (sfi = 000002FB9282ECC1)>
   1: ~+8(this=0000016C64382201 <null>, 0000020F2B486DD1 <process map = 000000562CA0A341>) {
   2:  ~startup+4(this=0000016C643822D1 <undefined>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833729 <String[12]: _http_client>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB92833761 <String[12]: _http_common>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833761 <String[12]: _http_common>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833761 <String[12]: _http_common>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB92833799 <String[14]: _http_incoming>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833799 <String[14]: _http_incoming>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833799 <String[14]: _http_incoming>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB928337C1 <String[14]: _http_outgoing>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB928337C1 <String[14]: _http_outgoing>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB928337C1 <String[14]: _http_outgoing>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB928337E9 <String[12]: _http_server>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB928337E9 <String[12]: _http_server>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB928337E9 <String[12]: _http_server>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB92833811 <String[5]: https>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833811 <String[5]: https>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833811 <String[5]: https>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB92833839 <String[9]: inspector>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833839 <String[9]: inspector>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833839 <String[9]: inspector>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB9282E479 <String[6]: module>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB9282E479 <String[6]: module>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB9282E479 <String[6]: module>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB92833861 <String[3]: net>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833861 <String[3]: net>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833861 <String[3]: net>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB92833889 <String[2]: os>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833889 <String[2]: os>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833889 <String[2]: os>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB928035A1 <String[4]: path>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB928035A1 <String[4]: path>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB928035A1 <String[4]: path>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB928338B1 <String[10]: perf_hooks>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB928338B1 <String[10]: perf_hooks>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB928338B1 <String[10]: perf_hooks>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB9282D059 <String[7]: process>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB9282D059 <String[7]: process>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB9282D059 <String[7]: process>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB928338D9 <String[8]: punycode>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB928338D9 <String[8]: punycode>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB928338D9 <String[8]: punycode>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB92833901 <String[11]: querystring>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833901 <String[11]: querystring>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833901 <String[11]: querystring>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB92833929 <String[8]: readline>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833929 <String[8]: readline>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833929 <String[8]: readline>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB9282DBD1 <String[4]: repl>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB9282DBD1 <String[4]: repl>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB9282DBD1 <String[4]: repl>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB928039D1 <String[6]: stream>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB928039D1 <String[6]: stream>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB928039D1 <String[6]: stream>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB92833951 <String[16]: _stream_readable>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833951 <String[16]: _stream_readable>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833951 <String[16]: _stream_readable>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB92833979 <String[16]: _stream_writable>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833979 <String[16]: _stream_writable>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833979 <String[16]: _stream_writable>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB928339A1 <String[14]: _stream_duplex>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB928339A1 <String[14]: _stream_duplex>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB928339A1 <String[14]: _stream_duplex>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB928339C9 <String[17]: _stream_transform>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB928339C9 <String[17]: _stream_transform>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB928339C9 <String[17]: _stream_transform>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB928339F1 <String[19]: _stream_passthrough>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB928339F1 <String[19]: _stream_passthrough>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB928339F1 <String[19]: _stream_passthrough>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB92833A19 <String[12]: _stream_wrap>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833A19 <String[12]: _stream_wrap>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833A19 <String[12]: _stream_wrap>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB92833A41 <String[14]: string_decoder>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833A41 <String[14]: string_decoder>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833A41 <String[14]: string_decoder>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB92803A39 <String[3]: sys>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92803A39 <String[3]: sys>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92803A39 <String[3]: sys>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB9282DDE1 <String[6]: timers>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB9282DDE1 <String[6]: timers>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB9282DDE1 <String[6]: timers>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB92829599 <String[3]: tls>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92829599 <String[3]: tls>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92829599 <String[3]: tls>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB92833A69 <String[11]: _tls_common>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833A69 <String[11]: _tls_common>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833A69 <String[11]: _tls_common>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB92833A91 <String[11]: _tls_legacy>) {
   9:         ~NativeModule.exists+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833A91 <String[11]: _tls_legacy>) {
   9:         } -> 0000016C64382371 <true>
   9:         ~NativeModule.isInternal+0(this=000002DCB6903D01 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833A91 <String[11]: _tls_legacy>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C64382371 <true>
   8:        ~NativeModule.nonInternalExists+0(this=0000016C643822D1 <undefined>, 000002FB92833AB9 <String[9]: _tls_wrap>) {
